!Agilent Technologies,E4990A,MY54201829,A.02.20
!Date: Fri Mar 18 03:40:07 2022

BEGIN CH1_DATA
Frequency(Hz), |Z|(Ohm)-data, theta-z(deg)-data
+5.00000000000e+004, +3.81713545220e+001, +8.98022479243e+001
+5.04773200000e+004, +3.85349695151e+001, +8.98006426263e+001
+5.09591970000e+004, +3.89045865295e+001, +8.98008803879e+001
+5.14456750000e+004, +3.92763982007e+001, +8.97986058912e+001
+5.19367960000e+004, +3.96510446332e+001, +8.97972747396e+001
+5.24326060000e+004, +4.00308564500e+001, +8.97962846745e+001
+5.29331490000e+004, +4.04130897035e+001, +8.97958089384e+001
+5.34384700000e+004, +4.07988500961e+001, +8.97946160306e+001
+5.39486160000e+004, +4.11902104671e+001, +8.97939493877e+001
+5.44636310000e+004, +4.15828393021e+001, +8.97906479640e+001
+5.49835630000e+004, +4.19796603583e+001, +8.97903646894e+001
+5.55084580000e+004, +4.23821658284e+001, +8.97889630303e+001
+5.60383650000e+004, +4.27871118813e+001, +8.97887689444e+001
+5.65733300000e+004, +4.31965294327e+001, +8.97863324855e+001
+5.71134020000e+004, +4.36101439170e+001, +8.97852875308e+001
+5.76586300000e+004, +4.40262164646e+001, +8.97843635728e+001
+5.82090620000e+004, +4.44477421350e+001, +8.97818189178e+001
+5.87647500000e+004, +4.48728874858e+001, +8.97813021730e+001
+5.93257420000e+004, +4.53016020753e+001, +8.97800093533e+001
+5.98920900000e+004, +4.57347468860e+001, +8.97786614092e+001
+6.04638440000e+004, +4.61723994357e+001, +8.97772124979e+001
+6.10410560000e+004, +4.66138893258e+001, +8.97759253069e+001
+6.16237790000e+004, +4.70595427002e+001, +8.97744415601e+001
+6.22120650000e+004, +4.75098506423e+001, +8.97737711647e+001
+6.28059670000e+004, +4.79641087349e+001, +8.97708529471e+001
+6.34055380000e+004, +4.84229177599e+001, +8.97703696524e+001
+6.40108330000e+004, +4.88858487682e+001, +8.97680232281e+001
+6.46219070000e+004, +4.93537164832e+001, +8.97670609053e+001
+6.52388140000e+004, +4.98265685170e+001, +8.97640097907e+001
+6.58616100000e+004, +5.03032947482e+001, +8.97649149641e+001
+6.64903520000e+004, +5.07840538166e+001, +8.97624101395e+001
+6.71250960000e+004, +5.12705099762e+001, +8.97612788754e+001
+6.77658990000e+004, +5.17608051159e+001, +8.97591885888e+001
+6.84128200000e+004, +5.22564515639e+001, +8.97565357427e+001
+6.90659160000e+004, +5.27565611396e+001, +8.97556957983e+001
+6.97252480000e+004, +5.32612071461e+001, +8.97535754361e+001
+7.03908730000e+004, +5.37712168738e+001, +8.97524410786e+001
+7.10628530000e+004, +5.42853583627e+001, +8.97513377983e+001
+7.17412480000e+004, +5.48058904649e+001, +8.97487528010e+001
+7.24261190000e+004, +5.53291000678e+001, +8.97478837486e+001
+7.31175290000e+004, +5.58592700261e+001, +8.97450078322e+001
+7.38155380000e+004, +5.63938195808e+001, +8.97428904648e+001
+7.45202120000e+004, +5.69347833432e+001, +8.97428714947e+001
+7.52316120000e+004, +5.74802916285e+001, +8.97401309287e+001
+7.59498030000e+004, +5.80307805702e+001, +8.97379261327e+001
+7.66748510000e+004, +5.85851591641e+001, +8.97362366027e+001
+7.74068200000e+004, +5.91466631206e+001, +8.97341353271e+001
+7.81457780000e+004, +5.97137030377e+001, +8.97319996063e+001
+7.88917890000e+004, +6.02845597441e+001, +8.97306451542e+001
+7.96449220000e+004, +6.08631532320e+001, +8.97271537517e+001
+8.04052450000e+004, +6.14462662838e+001, +8.97258810147e+001
+8.11728260000e+004, +6.20366167993e+001, +8.97238029172e+001
+8.19477350000e+004, +6.26315378412e+001, +8.97214045263e+001
+8.27300410000e+004, +6.32312689011e+001, +8.97198645839e+001
+8.35198160000e+004, +6.38385989771e+001, +8.97174465147e+001
+8.43171300000e+004, +6.44499721338e+001, +8.97143941127e+001
+8.51220560000e+004, +6.50670718631e+001, +8.97126985755e+001
+8.59346660000e+004, +6.56918444077e+001, +8.97108121045e+001
+8.67550330000e+004, +6.63208426539e+001, +8.97088816795e+001
+8.75832320000e+004, +6.69568879913e+001, +8.97058840223e+001
+8.84193370000e+004, +6.75989111109e+001, +8.97030630913e+001
+8.92634240000e+004, +6.82470976137e+001, +8.97015552159e+001
+9.01155690000e+004, +6.89019056386e+001, +8.96989418695e+001
+9.09758490000e+004, +6.95626440535e+001, +8.96971161584e+001
+9.18443410000e+004, +7.02294082602e+001, +8.96940306573e+001
+9.27211250000e+004, +7.09022769358e+001, +8.96921582918e+001
+9.36062780000e+004, +7.15823340674e+001, +8.96902537999e+001
+9.44998820000e+004, +7.22692210315e+001, +8.96872059290e+001
+9.54020160000e+004, +7.29632108252e+001, +8.96854538175e+001
+9.63127630000e+004, +7.36632304734e+001, +8.96832438323e+001
+9.72322040000e+004, +7.43698307833e+001, +8.96803956456e+001
+9.81604220000e+004, +7.50838780003e+001, +8.96775153182e+001
+9.90975010000e+004, +7.58039237940e+001, +8.96749285061e+001
+1.00043526000e+005, +7.65324603874e+001, +8.96725660848e+001
+1.00998583000e+005, +7.72667354310e+001, +8.96695548288e+001
+1.01962756000e+005, +7.80105166272e+001, +8.96672604868e+001
+1.02936134000e+005, +7.87588601700e+001, +8.96648777976e+001
+1.03918804000e+005, +7.95151368913e+001, +8.96616145936e+001
+1.04910856000e+005, +8.02797746138e+001, +8.96593869669e+001
+1.05912377000e+005, +8.10491999776e+001, +8.96563373083e+001
+1.06923460000e+005, +8.18293648387e+001, +8.96537668251e+001
+1.07944195000e+005, +8.26155071078e+001, +8.96503119999e+001
+1.08974674000e+005, +8.34109624623e+001, +8.96477993977e+001
+1.10014991000e+005, +8.42129743196e+001, +8.96459885535e+001
+1.11065239000e+005, +8.50221295131e+001, +8.96417454059e+001
+1.12125513000e+005, +8.58392292399e+001, +8.96379762724e+001
+1.13195908000e+005, +8.66659625309e+001, +8.96360399847e+001
+1.14276523000e+005, +8.74980904567e+001, +8.96325170573e+001
+1.15367453000e+005, +8.83421147081e+001, +8.96290312975e+001
+1.16468797000e+005, +8.91908696650e+001, +8.96266643259e+001
+1.17580656000e+005, +9.00499213176e+001, +8.96238850410e+001
+1.18703129000e+005, +9.09146786168e+001, +8.96205533674e+001
+1.19836317000e+005, +9.17904152478e+001, +8.96171189887e+001
+1.20980323000e+005, +9.26757670984e+001, +8.96135679552e+001
+1.22135251000e+005, +9.35694576942e+001, +8.96107887870e+001
+1.23301204000e+005, +9.44693853390e+001, +8.96069178995e+001
+1.24478287000e+005, +9.53795105010e+001, +8.96045960541e+001
+1.25666608000e+005, +9.62973871706e+001, +8.96007311019e+001
+1.26866272000e+005, +9.72279026245e+001, +8.95973381231e+001
+1.28077389000e+005, +9.81627176578e+001, +8.95934175867e+001
+1.29300068000e+005, +9.91094472375e+001, +8.95907663957e+001
+1.30534419000e+005, +1.00066051762e+002, +8.95872216516e+001
+1.31780554000e+005, +1.01032146988e+002, +8.95837039687e+001
+1.33038585000e+005, +1.02005455896e+002, +8.95801845057e+001
+1.34308625000e+005, +1.02991397356e+002, +8.95770088300e+001
+1.35590790000e+005, +1.03984190677e+002, +8.95721638534e+001
+1.36885195000e+005, +1.04988473047e+002, +8.95692880632e+001
+1.38191957000e+005, +1.06000971011e+002, +8.95646360956e+001
+1.39511193000e+005, +1.07025066503e+002, +8.95617262231e+001
+1.40843024000e+005, +1.08058306606e+002, +8.95570697277e+001
+1.42187569000e+005, +1.09104364033e+002, +8.95538160191e+001
+1.43544949000e+005, +1.10155674128e+002, +8.95509009648e+001
+1.44915288000e+005, +1.11222259684e+002, +8.95457393061e+001
+1.46298708000e+005, +1.12297408892e+002, +8.95417955533e+001
+1.47695335000e+005, +1.13383077608e+002, +8.95391362552e+001
+1.49105295000e+005, +1.14479582149e+002, +8.95347805793e+001
+1.50528715000e+005, +1.15587544485e+002, +8.95300300430e+001
+1.51965723000e+005, +1.16706188710e+002, +8.95268269322e+001
+1.53416450000e+005, +1.17837408362e+002, +8.95221446817e+001
+1.54881026000e+005, +1.18977237311e+002, +8.95178329403e+001
+1.56359583000e+005, +1.20131433456e+002, +8.95133169522e+001
+1.57852255000e+005, +1.21292902801e+002, +8.95098771767e+001
+1.59359177000e+005, +1.22469660630e+002, +8.95053097649e+001
+1.60880485000e+005, +1.23655419957e+002, +8.95000479181e+001
+1.62416315000e+005, +1.24856723486e+002, +8.94950355451e+001
+1.63966808000e+005, +1.26067701452e+002, +8.94919036332e+001
+1.65532102000e+005, +1.27291232126e+002, +8.94877696129e+001
+1.67112338000e+005, +1.28526781874e+002, +8.94810884665e+001
+1.68707661000e+005, +1.29775975911e+002, +8.94776557050e+001
+1.70318213000e+005, +1.31033574277e+002, +8.94727147848e+001
+1.71944140000e+005, +1.32308215664e+002, +8.94696293062e+001
+1.73585588000e+005, +1.33592639605e+002, +8.94638474728e+001
+1.75242707000e+005, +1.34895736007e+002, +8.94596339590e+001
+1.76915645000e+005, +1.36206306657e+002, +8.94544571702e+001
+1.78604554000e+005, +1.37531603206e+002, +8.94500702863e+001
+1.80309586000e+005, +1.38871160773e+002, +8.94439840457e+001
+1.82030895000e+005, +1.40221213575e+002, +8.94394679677e+001
+1.83768636000e+005, +1.41591273483e+002, +8.94349440122e+001
+1.85522966000e+005, +1.42968327806e+002, +8.94276548277e+001
+1.87294044000e+005, +1.44361943699e+002, +8.94239321595e+001
+1.89082029000e+005, +1.45771394340e+002, +8.94189896838e+001
+1.90887083000e+005, +1.47192706417e+002, +8.94152701873e+001
+1.92709369000e+005, +1.48631005223e+002, +8.94086591622e+001
+1.94549051000e+005, +1.50083636862e+002, +8.94036365506e+001
+1.96406295000e+005, +1.51548282632e+002, +8.93984281535e+001
+1.98281270000e+005, +1.53030384557e+002, +8.93927467551e+001
+2.00174143000e+005, +1.54524308816e+002, +8.93869490122e+001
+2.02085087000e+005, +1.56041919604e+002, +8.93831724527e+001
+2.04014274000e+005, +1.57568695406e+002, +8.93766496844e+001
+2.05961877000e+005, +1.59111294255e+002, +8.93708579818e+001
+2.07928073000e+005, +1.60670218484e+002, +8.93648789663e+001
+2.09913039000e+005, +1.62241421233e+002, +8.93581564622e+001
+2.11916954000e+005, +1.63833486883e+002, +8.93511953335e+001
+2.13940000000e+005, +1.65443422274e+002, +8.93475330706e+001
+2.15982358000e+005, +1.67065029963e+002, +8.93405891096e+001
+2.18044214000e+005, +1.68705012903e+002, +8.93346795840e+001
+2.20125752000e+005, +1.70367124639e+002, +8.93290785741e+001
+2.22227162000e+005, +1.72044433112e+002, +8.93237897391e+001
+2.24348633000e+005, +1.73732510927e+002, +8.93168022654e+001
+2.26490357000e+005, +1.75449793925e+002, +8.93108510915e+001
+2.28652526000e+005, +1.77176395108e+002, +8.93051617320e+001
+2.30835336000e+005, +1.78919857346e+002, +8.92970015767e+001
+2.33038984000e+005, +1.80687887545e+002, +8.92926332568e+001
+2.35263669000e+005, +1.82476140379e+002, +8.92850889065e+001
+2.37509592000e+005, +1.84277036808e+002, +8.92780026025e+001
+2.39776955000e+005, +1.86098796773e+002, +8.92713643104e+001
+2.42065964000e+005, +1.87941516609e+002, +8.92651204794e+001
+2.44376824000e+005, +1.89795054389e+002, +8.92573906749e+001
+2.46709744000e+005, +1.91680897170e+002, +8.92507946797e+001
+2.49064936000e+005, +1.93580365821e+002, +8.92440018144e+001
+2.51442611000e+005, +1.95502424020e+002, +8.92382673080e+001
+2.53842985000e+005, +1.97433129423e+002, +8.92315861080e+001
+2.56266273000e+005, +1.99405828834e+002, +8.92244369219e+001
+2.58712696000e+005, +2.01388212456e+002, +8.92162012487e+001
+2.61182472000e+005, +2.03386674684e+002, +8.92085705173e+001
+2.63675826000e+005, +2.05410224725e+002, +8.92019699614e+001
+2.66192983000e+005, +2.07467415883e+002, +8.91939655054e+001
+2.68734170000e+005, +2.09534585484e+002, +8.91865620812e+001
+2.71299616000e+005, +2.11626627912e+002, +8.91791862304e+001
+2.73889552000e+005, +2.13738402348e+002, +8.91715649141e+001
+2.76504213000e+005, +2.15880063094e+002, +8.91651874281e+001
+2.79143835000e+005, +2.18035131470e+002, +8.91563077094e+001
+2.81808656000e+005, +2.20228226731e+002, +8.91498632008e+001
+2.84498916000e+005, +2.22428137491e+002, +8.91426775697e+001
+2.87214858000e+005, +2.24664930093e+002, +8.91355998618e+001
+2.89956728000e+005, +2.26925667597e+002, +8.91251487999e+001
+2.92724773000e+005, +2.29208017419e+002, +8.91176292173e+001
+2.95519243000e+005, +2.31517253613e+002, +8.91089449293e+001
+2.98340390000e+005, +2.33848396520e+002, +8.91039558665e+001
+3.01188469000e+005, +2.36205912714e+002, +8.90938636104e+001
+3.04063737000e+005, +2.38593250901e+002, +8.90855774362e+001
+3.06966453000e+005, +2.41005533066e+002, +8.90766137496e+001
+3.09896880000e+005, +2.43454123692e+002, +8.90668952595e+001
+3.12855281000e+005, +2.45918195293e+002, +8.90603836497e+001
+3.15841925000e+005, +2.48409990958e+002, +8.90517805120e+001
+3.18857081000e+005, +2.50925674961e+002, +8.90425987803e+001
+3.21901020000e+005, +2.53485589181e+002, +8.90338829303e+001
+3.24974019000e+005, +2.56073187904e+002, +8.90256684893e+001
+3.28076353000e+005, +2.58680818287e+002, +8.90141961102e+001
+3.31208303000e+005, +2.61324294098e+002, +8.90068974619e+001
+3.34370152000e+005, +2.63992667427e+002, +8.89978444508e+001
+3.37562186000e+005, +2.66699083146e+002, +8.89908665862e+001
+3.40784692000e+005, +2.69424860360e+002, +8.89790756992e+001
+3.44037962000e+005, +2.72189853263e+002, +8.89695342562e+001
+3.47322288000e+005, +2.75008512167e+002, +8.89616307774e+001
+3.50637968000e+005, +2.77824771365e+002, +8.89492859272e+001
+3.53985301000e+005, +2.80689101463e+002, +8.89411738255e+001
+3.57364588000e+005, +2.83582533871e+002, +8.89322387061e+001
+3.60776136000e+005, +2.86517134360e+002, +8.89234826809e+001
+3.64220252000e+005, +2.89483749979e+002, +8.89119098586e+001
+3.67697247000e+005, +2.92490703156e+002, +8.89031616909e+001
+3.71207435000e+005, +2.95525779515e+002, +8.88922430458e+001
+3.74751132000e+005, +2.98600590301e+002, +8.88801339673e+001
+3.78328659000e+005, +3.01712440254e+002, +8.88705287070e+001
+3.81940338000e+005, +3.04870737906e+002, +8.88582923086e+001
+3.85586496000e+005, +3.08062560882e+002, +8.88489340376e+001
+3.89267462000e+005, +3.11276249612e+002, +8.88406924928e+001
+3.92983567000e+005, +3.14560333503e+002, +8.88312638708e+001
+3.96735148000e+005, +3.17858444175e+002, +8.88189490370e+001
+4.00522544000e+005, +3.21206287430e+002, +8.88093265691e+001
+4.04346095000e+005, +3.24594679467e+002, +8.87978525402e+001
+4.08206147000e+005, +3.28032897714e+002, +8.87872476986e+001
+4.12103049000e+005, +3.31525315850e+002, +8.87743739909e+001
+4.16037153000e+005, +3.35032380677e+002, +8.87646256583e+001
+4.20008813000e+005, +3.38605173266e+002, +8.87524558536e+001
+4.24018388000e+005, +3.42213159664e+002, +8.87433196521e+001
+4.28066240000e+005, +3.45853128490e+002, +8.87326202812e+001
+4.32152735000e+005, +3.49568266356e+002, +8.87142992276e+001
+4.36278241000e+005, +3.53339337526e+002, +8.87082230133e+001
+4.40443130000e+005, +3.57158617187e+002, +8.86912897370e+001
+4.44647780000e+005, +3.60974537004e+002, +8.86828469433e+001
+4.48892568000e+005, +3.64884408769e+002, +8.86690916786e+001
+4.53177880000e+005, +3.68829367476e+002, +8.86550525661e+001
+4.57504100000e+005, +3.72831568190e+002, +8.86455236964e+001
+4.61871621000e+005, +3.76896150314e+002, +8.86299681750e+001
+4.66280835000e+005, +3.81028145843e+002, +8.86188407764e+001
+4.70732142000e+005, +3.85199410249e+002, +8.86078979488e+001
+4.75225942000e+005, +3.89420115122e+002, +8.85963502878e+001
+4.79762643000e+005, +3.93711539616e+002, +8.85814755746e+001
+4.84342652000e+005, +3.98069676483e+002, +8.85663316496e+001
+4.88966384000e+005, +4.02492746327e+002, +8.85547451108e+001
+4.93634256000e+005, +4.06950250737e+002, +8.85377372863e+001
+4.98346690000e+005, +4.11495200611e+002, +8.85276542121e+001
+5.03104110000e+005, +4.16106361956e+002, +8.85107111199e+001
+5.07906947000e+005, +4.20751831188e+002, +8.84992359302e+001
+5.12755633000e+005, +4.25497128420e+002, +8.84881113716e+001
+5.17650607000e+005, +4.30277430465e+002, +8.84709155977e+001
+5.22592311000e+005, +4.35150199326e+002, +8.84543851683e+001
+5.27581190000e+005, +4.40061008890e+002, +8.84419818016e+001
+5.32617695000e+005, +4.45103033952e+002, +8.84258487015e+001
+5.37702280000e+005, +4.50198097172e+002, +8.84068909836e+001
+5.42835405000e+005, +4.55341173175e+002, +8.83959437948e+001
+5.48017533000e+005, +4.60596716374e+002, +8.83784757579e+001
+5.53249131000e+005, +4.65928418993e+002, +8.83628307141e+001
+5.58530672000e+005, +4.71350296876e+002, +8.83488041576e+001
+5.63862634000e+005, +4.76821650499e+002, +8.83317845676e+001
+5.69245496000e+005, +4.82400264789e+002, +8.83178531170e+001
+5.74679745000e+005, +4.88099771206e+002, +8.83035177708e+001
+5.80165872000e+005, +4.93832595125e+002, +8.82851043482e+001
+5.85704371000e+005, +4.99651431870e+002, +8.82646135983e+001
+5.91295744000e+005, +5.05595470478e+002, +8.82523747525e+001
+5.96940494000e+005, +5.11662071720e+002, +8.82368201983e+001
+6.02639131000e+005, +5.17808742480e+002, +8.82175946443e+001
+6.08392169000e+005, +5.24065870570e+002, +8.82022958671e+001
+6.14200128000e+005, +5.30395313283e+002, +8.81841696016e+001
+6.20063533000e+005, +5.36818258847e+002, +8.81654234319e+001
+6.25982912000e+005, +5.43341884121e+002, +8.81505614338e+001
+6.31958799000e+005, +5.50060800756e+002, +8.81297034383e+001
+6.37991735000e+005, +5.56871939189e+002, +8.81126812201e+001
+6.44082264000e+005, +5.63773598536e+002, +8.80895493939e+001
+6.50230936000e+005, +5.70766976316e+002, +8.80744761475e+001
+6.56438305000e+005, +5.77971730056e+002, +8.80567905745e+001
+6.62704932000e+005, +5.85265580207e+002, +8.80330604915e+001
+6.69031383000e+005, +5.92622712195e+002, +8.80119275604e+001
+6.75418229000e+005, +6.00175391838e+002, +8.79941485108e+001
+6.81866047000e+005, +6.07926427281e+002, +8.79745205213e+001
+6.88375417000e+005, +6.15796086734e+002, +8.79482593015e+001
+6.94946929000e+005, +6.23780775399e+002, +8.79275689607e+001
+7.01581176000e+005, +6.31929580219e+002, +8.79061726485e+001
+7.08278755000e+005, +6.40228293430e+002, +8.78845058519e+001
+7.15040272000e+005, +6.48698320598e+002, +8.78630611664e+001
+7.21866338000e+005, +6.57334272579e+002, +8.78404499223e+001
+7.28757568000e+005, +6.66132983982e+002, +8.78178448754e+001
+7.35714584000e+005, +6.75123803693e+002, +8.77948188248e+001
+7.42738015000e+005, +6.84300520413e+002, +8.77717323283e+001
+7.49828495000e+005, +6.93666644377e+002, +8.77478560158e+001
+7.56986663000e+005, +7.03227098407e+002, +8.77239069308e+001
+7.64213166000e+005, +7.12983338897e+002, +8.76983701903e+001
+7.71508656000e+005, +7.22952758659e+002, +8.76733261045e+001
+7.78873791000e+005, +7.33150804633e+002, +8.76476934780e+001
+7.86309238000e+005, +7.43569864387e+002, +8.76211912104e+001
+7.93815666000e+005, +7.54218295746e+002, +8.75953160925e+001
+8.01393753000e+005, +7.65115132415e+002, +8.75682266947e+001
+8.09044184000e+005, +7.76250167754e+002, +8.75395677358e+001
+8.16767649000e+005, +7.87658500614e+002, +8.75119712809e+001
+8.24564846000e+005, +7.99332600463e+002, +8.74839088710e+001
+8.32436477000e+005, +8.11284950353e+002, +8.74539224525e+001
+8.40383255000e+005, +8.23534849184e+002, +8.74247118169e+001
+8.48405895000e+005, +8.36077888887e+002, +8.73939816663e+001
+8.56505124000e+005, +8.48942075026e+002, +8.73627150577e+001
+8.64681670000e+005, +8.62120769376e+002, +8.73309416355e+001
+8.72936273000e+005, +8.75646788262e+002, +8.72980526986e+001
+8.81269678000e+005, +8.89520738050e+002, +8.72654705573e+001
+8.89682637000e+005, +9.03748817507e+002, +8.72309563422e+001
+8.98175910000e+005, +9.18382214664e+002, +8.71960351758e+001
+9.06750263000e+005, +9.33405849680e+002, +8.71594425850e+001
+9.15406470000e+005, +9.48840867265e+002, +8.71233763930e+001
+9.24145313000e+005, +9.64705461352e+002, +8.70840765650e+001
+9.32967580000e+005, +9.81036539257e+002, +8.70463988892e+001
+9.41874069000e+005, +9.97833332762e+002, +8.70056766179e+001
+9.50865582000e+005, +1.01515679494e+003, +8.69651110545e+001
+9.59942932000e+005, +1.03297129410e+003, +8.69231134192e+001
+9.69106938000e+005, +1.05133847851e+003, +8.68789416062e+001
+9.78358427000e+005, +1.07028682152e+003, +8.68349308344e+001
+9.87698235000e+005, +1.08983852974e+003, +8.67882060980e+001
+9.97127204000e+005, +1.10999051961e+003, +8.67417512050e+001
+1.00664618600e+006, +1.13081324696e+003, +8.66932463772e+001
+1.01625604100e+006, +1.15236589155e+003, +8.66420576186e+001
+1.02595763500e+006, +1.17464609853e+003, +8.65918853572e+001
+1.03575184400e+006, +1.19771870177e+003, +8.65370274762e+001
+1.04563955300e+006, +1.22153255925e+003, +8.64816296591e+001
+1.05562165300e+006, +1.24629417508e+003, +8.64241649964e+001
+1.06569904700e+006, +1.27192292094e+003, +8.63666817610e+001
+1.07587264400e+006, +1.29852361590e+003, +8.63040817857e+001
+1.08614336300e+006, +1.32614941419e+003, +8.62398162784e+001
+1.09651212900e+006, +1.35484194387e+003, +8.61743303355e+001
+1.10697988000e+006, +1.38472837938e+003, +8.61054813362e+001
+1.11754756100e+006, +1.41580818373e+003, +8.60335713526e+001
+1.12821612500e+006, +1.44817965052e+003, +8.59594629957e+001
+1.13898653500e+006, +1.48201660378e+003, +8.58802921583e+001
+1.14985976400e+006, +1.51729134481e+003, +8.58001595105e+001
+1.16083679400e+006, +1.55416495052e+003, +8.57172136307e+001
+1.17191861400e+006, +1.59271067071e+003, +8.56278599456e+001
+1.18310622700e+006, +1.63309489180e+003, +8.55352153840e+001
+1.19440064000e+006, +1.67547075005e+003, +8.54392629967e+001
+1.20580287500e+006, +1.71998422151e+003, +8.53357120889e+001
+1.21731396000e+006, +1.76668872266e+003, +8.52297718248e+001
+1.22893493500e+006, +1.81590180308e+003, +8.51172482149e+001
+1.24066684800e+006, +1.86781528325e+003, +8.49988321027e+001
+1.25251075900e+006, +1.92254306119e+003, +8.48752968863e+001
+1.26446773600e+006, +1.98045915400e+003, +8.47433853181e+001
+1.27653886000e+006, +2.04183494052e+003, +8.46013516346e+001
+1.28872522000e+006, +2.10683424318e+003, +8.44528686774e+001
+1.30102791500e+006, +2.17601679688e+003, +8.42922129327e+001
+1.31344805700e+006, +2.24971002766e+003, +8.41257413460e+001
+1.32598676700e+006, +2.32832701329e+003, +8.39442289255e+001
+1.33864517700e+006, +2.41249934893e+003, +8.37500581806e+001
+1.35142442800e+006, +2.50277305847e+003, +8.35451289172e+001
+1.36432567600e+006, +2.59981988529e+003, +8.33220122639e+001
+1.37735008400e+006, +2.70436218257e+003, +8.30803071671e+001
+1.39049882900e+006, +2.81751267659e+003, +8.28191922053e+001
+1.40377309700e+006, +2.94023558790e+003, +8.25336789284e+001
+1.41717408600e+006, +3.07377299407e+003, +8.22250709677e+001
+1.43070300700e+006, +3.21981811818e+003, +8.18907092851e+001
+1.44436108000e+006, +3.38001647495e+003, +8.15195915537e+001
+1.45814953900e+006, +3.55662587580e+003, +8.11076671742e+001
+1.47206962800e+006, +3.75393711747e+003, +8.06271915874e+001
+1.48612260400e+006, +3.97006055512e+003, +8.01469422352e+001
+1.50030973500e+006, +4.21673448840e+003, +7.95316693560e+001
+1.51463230300e+006, +4.49161071947e+003, +7.89105340830e+001
+1.52909159900e+006, +4.80189485270e+003, +7.81787216000e+001
+1.54368893000e+006, +5.16091753575e+003, +7.73280027736e+001
+1.55842561300e+006, +5.57238633596e+003, +7.63535242846e+001
+1.57330297900e+006, +6.06296204593e+003, +7.52089039890e+001
+1.58832236900e+006, +6.63338815592e+003, +7.38317635013e+001
+1.60348514100e+006, +7.31721204201e+003, +7.22122001333e+001
+1.61879266300e+006, +8.14538452157e+003, +7.02426822042e+001
+1.63424631700e+006, +9.17892406780e+003, +6.76490684644e+001
+1.64984749700e+006, +1.04962962167e+004, +6.43264069559e+001
+1.66559761300e+006, +1.21527962183e+004, +6.00206893542e+001
+1.68149808600e+006, +1.43169191078e+004, +5.40898515724e+001
+1.69755035100e+006, +1.70919630141e+004, +4.56174056436e+001
+1.71375585800e+006, +2.05096089578e+004, +3.36716915444e+001
+1.73011606900e+006, +2.36991399229e+004, +1.67932253926e+001
+1.74663246100e+006, +2.47082757914e+004, -3.62669553832e+000
+1.76330652600e+006, +2.28362859165e+004, -2.32882192995e+001
+1.78013976800e+006, +1.94742438904e+004, -3.87815640704e+001
+1.79713370700e+006, +1.62500767021e+004, -4.96550708020e+001
+1.81428987700e+006, +1.36275245120e+004, -5.73006144864e+001
+1.83160982600e+006, +1.15992938086e+004, -6.27148137185e+001
+1.84909511900e+006, +1.00477085809e+004, -6.66937119729e+001
+1.86674733400e+006, +8.83243295387e+003, -6.97138553003e+001
+1.88456806400e+006, +7.84791186955e+003, -7.21261434595e+001
+1.90255891800e+006, +7.06005648130e+003, -7.39866055998e+001
+1.92072152000e+006, +6.41314161904e+003, -7.55966462039e+001
+1.93905750900e+006, +5.86363304829e+003, -7.68656850545e+001
+1.95756854200e+006, +5.40120954579e+003, -7.80544991537e+001
+1.97625628800e+006, +5.00114711182e+003, -7.89237533744e+001
+1.99512243500e+006, +4.65890531442e+003, -7.97196700101e+001
+2.01416868600e+006, +4.35667105367e+003, -8.04208656334e+001
+2.03339676000e+006, +4.09012526550e+003, -8.10536220121e+001
+2.05280839300e+006, +3.85344967147e+003, -8.16096520814e+001
+2.07240533800e+006, +3.64211517695e+003, -8.21007105245e+001
+2.09218936300e+006, +3.45108654534e+003, -8.25196554334e+001
+2.11216225400e+006, +3.28135367574e+003, -8.29317708604e+001
+2.13232581500e+006, +3.12483580581e+003, -8.32831644899e+001
+2.15268186500e+006, +2.98231407498e+003, -8.35997531584e+001
+2.17323224200e+006, +2.85156902541e+003, -8.39059099222e+001
+2.19397880200e+006, +2.73211945429e+003, -8.41928424804e+001
